0	00001 001 000 000000000000000100000
1	00001 010 000 000000000000000000101
2	00001 011 011 000000000000000000001
3	00010 111 001 011 000000000000000000
4	00110 001001 000000000000000000000
5	01101 100 011 000000000000000000000
6	00011 101 101 100 000000000000000000
7	00101 000011 000000000000000000000
8	01000 100 101 010 000000000000000000
9	00010 001 011 001 000000000000000000
10	01101 111 011 000000000000000000000
11	00001 011 011 000000000000000000001
12	01101 110 001 000000000000000000000
13	00001 001 001 000000000000000000001
14	00010 101 101 110 000000000000000000
15	00011 101 101 111 000000000000000000
16	01000 100 101 010 000000000000000000
17	01110 100 000 000000000000000000000
18	00101 001011 000000000000000000000


0 	9000020
1 	A000005
2 	B600001
3 	172C0000
4	31200000
5	6C600000
6	1DB00000
7	28600000
8	44A80000
9 	11640000
A	6F600000
B 	B600001
C	6E200000
D	9200001
E	15B80000
F 	1DBC0000
10	44A80000
11	74000000
12	29600000



